match_id,status,DURASI,hero_1,hero_2,hero_3,hero_4,hero_5,R1,R2,R3,R4,R5,L1,L2,L3,L4,L5,K,D,A,NET,GPM,XPM,DMG,HEAL,BLD,WARDS_KUNING,WARDS_BIRU,IH1_1,IH1_2,IH1_3,IH1_4,IH1_5,IH1_6,IH1_7,IH2_1,IH2_2,IH2_3,IH2_4,IH2_5,IH2_6,IH2_7,IH3_1,IH3_2,IH3_3,IH3_4,IH3_5,IH3_6,IH3_7,IH4_1,IH4_2,IH4_3,IH4_4,IH4_5,IH4_6,IH4_7,IH5_1,IH5_2,IH5_3,IH5_4,IH5_5,IH5_6,IH5_7
6829266295,W,0:37:45,136,64,35,57,14,Core,Support,Core,Support,Core,Bottom,Roaming,Top,Top,Middle,32,10,77,79000,2400,3000,95800,11000,3000,17,32,149,1,596,50,116,143,331,216,908,36,180,102,0,289,249,172,116,263,63,123,573,36,102,42,256,0,29,834,50,31,119,108,1,116,676
6810862848,L,0:39:37,136,123,120,80,5,Core,Support,Core,Core,Support,Top,Bottom,Middle,Bottom,Roaing,15,25,28,63600,1900,2200,66000,210,15900,18,34,73,116,36,50,73,166,1077,29,1,36,116,38,166,361,1,116,174,180,569,166,289,0,0,0,16,16,0,212,214,36,21,102,218,188,675
6810862848,W,0:39:37,75,89,137,29,51,support,Core,Core,Core,Support,Top,Top,Middle,Bottom,Bottom,24,15,56,92900,2600,2800,89800,3000,18.500,19,35,190,102,30,185,29,43,675,250,114,147,63,116,139,573,50,1,176,69,244,116,949,1,908,50,36,232,110,331,108,40,36,214,218,102,680
6829345218,W,0:38:41,85,120,25,100,60,support,Core,Core,Support,Core,Bottom,Top,Middle,Top,Bottom,29,10,82,92800,2600,3100,79700,14200,35700,19,36,102,29,244,269,244,43,840,1,29,226,256,143,34,306,48,117,156,123,263,249,376,29,0,908,1,30,244,949,50,116,112,151,143,1,837
6829345218,L,0:38:41,38,6,89,5,137,Core,Core,Support,Support,Core,Bottom,Top,Bottom,Top,Middle,10,29,16,59300,1700,1800,68600,1400,4200,18,36,29,86,908,164,116,0,355,170,152,116,263,63,75,361,75,102,36,63,108,75,1076,36,73,43,214,244,37,675,50,9,36,244,1,116,364
6807818563,L,0:45:07,43,23,136,128,14,support,Core,Core,Support,Core,Middle,Middle,Top,Bottom,Bottom,28,34,38,79200,2300,3100,78500,2400,3300,21,37,218,102,254,36,11,214,289,9,116,54,249,151,220,1077,1,116,0,125,143,50,309,102,1,36,11,180,244,834,1,116,108,220,119,125,381
6807818563,W,0:45:07,85,38,27,120,53,support,Core,Support,Core,Core,Top,Bottom,Bottom,Middle,Top,34,30,75,102000,2800,3600,109200,4900,24900,20,37,180,30,102,610,218,108,289,48,40,1,235,908,116,585,1,40,218,30,116,214,336,143,116,174,48,1,108,638,63,168,160,225,249,116,376
6807722622,L,0:41:27,5,104,129,68,18,support,Core,Core,Support,Core,Top,Bottom,Middle,Top,Top,15,45,30,61900,1800,2400,93600,4100,337,19,35,36,42,102,244,0,214,680,50,127,1,116,73,73,834,116,178,1,36,110,0,949,29,36,254,218,0,244,331,1,172,116,250,63,252,381
6807722622,W,0:41:27,64,113,52,61,136,support,Core,Core,Core,Support,Top,Middle,Top,Bottom,Roaming,35,15,107,102800,2700,3700,138600,6700,13900,19,36,48,102,79,218,0,232,336,1,65,1466,108,48,235,362,121,96,1,273,48,116,300,112,90,180,178,116,908,577,143,36,50,116,0,30,573
6832008209,L,0:40:02,31,19,14,52,33,support,Support,Core,Core,Core,Bottom,Top,Bottom,Middle,Top,14,39,31,61000,1900,2100,93000,110,1900,17,30,37,12,218,29,36,1,680,50,40,1,36,218,102,290,31,0,116,108,50,125,355,259,119,31,226,121,48,358,88,29,1,116,244,232,990
6832008209,W,0:40:02,9,89,100,29,123,support,Core,Core,Core,Support,Top,Top,Middle,Bottom,Bottom,39,14,109,108200,2800,3300,128300,7700,29900,20,36,226,102,36,931,48,0,573,250,160,147,63,117,114,376,50,1,6,168,596,116,361,114,908,50,90,30,598,331,232,102,36,240,29,1466,309
6807805121,W,1:05:21,128,43,11,71,14,support,Core,Core,Support,Core,Top,Top,Middle,Roaming,Bottom,42,34,104,157400,2700,3500,178300,3300,31100,30,53,102,214,610,908,36,0,675,1,610,226,116,273,48,678,123,116,156,604,263,249,291,50,108,277,0,116,256,292,50,116,110,600,108,119,301
6807805121,L,1:05:21,18,39,61,85,123,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,34,43,88,132600,2600,3300,183600,18600,8000,30,55,156,141,603,123,116,0,291,116,119,110,123,133,534,837,226,908,123,96,116,112,370,36,48,0,79,218,226,571,1,256,123,0,29,244,675
6808373109,W,0:36:02,136,135,106,50,14,support,Core,Core,Support,Core,Roaming,Top,Middle,Top,Bottom,40,15,87,83700,2500,3600,109600,21300,19300,17,32,98,30,102,36,1,214,361,50,908,1,36,596,116,834,41,116,50,108,273,166,309,269,29,43,254,0,188,990,1,119,116,117,110,108,381
6808373109,L,0:36:02,11,120,43,7,85,Core,Core,Core,Support,Support,Top,Top,Middle,Bottom,Roaming,15,40,41,53400,1800,2300,87100,1500,1900,17,32,36,172,63,141,236,116,288,180,143,36,569,174,116,376,36,63,596,226,77,116,675,38,1,593,180,0,0,290,81,214,218,36,216,188,574
6810895741,W,0:26:25,128,61,120,88,80,support,Core,Core,Support,Core,Top,Top,Bottom,Bottom,Bottom,27,9,51,56200,2300,2600,63000,763,21400,13,24,102,180,218,229,36,216,288,11,180,178,75,908,90,306,48,36,11,569,174,123,946,214,36,593,1,30,593,290,0,16,16,29,16,16,212
6810895741,L,0:26:25,85,13,78,123,4,support,Core,Core,Support,Core,Top,Middle,Bottom,Bottom,Top,9,27,20,39700,1600,1800,41900,2100,669,13,24,0,216,36,188,218,29,355,1,36,63,0,534,259,589,29,908,56,11,73,36,212,40,180,7,593,36,0,349,50,116,166,41,143,10,1077
6831640716,L,0:39:31,75,88,114,39,137,support,Support,Core,Core,Core,Bottom,Roaming,Bottom,Middle,Top,21,35,55,62100,1900,2400,90800,440,2900,17,33,37,29,102,73,36,0,336,57,244,1,36,214,40,840,75,116,168,143,63,569,376,210,63,116,225,534,9,289,244,116,9,50,259,69,834
6831640716,W,0:39:31,64,61,19,100,35,support,Core,Core,Support,Core,Top,Bottom,Top,Middle,Middle,34,21,75,82400,2400,3200,106400,3800,32700,19,33,102,214,244,254,0,30,306,96,180,90,112,908,178,834,63,116,108,1,149,252,289,214,100,593,1,36,40,335,263,116,141,63,10,156,837
6813846659,W,0:50:03,52,135,87,88,136,Core,Core,Support,Support,Core,middle,Top,Top,Bottom,Bottom,52,33,129,118200,2500,3700,159500,12000,26700,24,25,119,600,121,116,610,220,585,168,1,116,178,50,112,364,37,180,102,108,36,43,336,43,256,1,0,214,100,335,41,116,1,50,141,143,825
6813846659,L,0:50:03,114,22,43,19,31,Core,Core,Core,Support,Support,Top,Middle,Bottom,Bottom,Top,33,52,89,83100,2100,2900,161200,0,4300,22,44,208,160,63,116,598,110,376,116,41,235,273,36,29,311,116,77,119,114,267,50,825,50,116,1,36,218,244,335,214,36,40,593,188,254,675
6808167860,W,0:27:55,11,74,61,84,27,Core,Core,Core,Support,Support,Bottom,Middle,Top,Roaming,Top,34,7,70,63200,2600,2900,78400,3400,2600,15,27,172,63,149,236,116,247,828,1,98,65,185,100,48,946,96,908,180,90,36,244,306,36,180,187,43,593,79,357,1,21,43,34,232,29,990
6808167860,L,0:27:55,85,126,2,128,10,support,Core,Core,Support,Core,Top,Middle,Bottom,Bottom,Top,7,35,12,42800,1700,1900,38100,858,681,13,23,36,0,43,0,180,265,290,108,36,63,41,0,77,990,50,1,244,36,125,127,358,79,102,40,180,34,188,356,36,63,2,108,236,596,212
6807946326,L,0:39:01,7,39,92,66,6,support,Core,Core,Support,Core,Bottom,Middle,Bottom,Top,Top,14,37,31,64400,2000,2500,77300,11300,5600,19,36,1,36,37,214,43,40,289,273,63,30,119,116,534,309,908,9,34,214,86,40,676,269,29,79,188,86,0,290,75,63,263,139,147,116,381
6807946326,W,0:39:01,5,88,11,35,135,support,Support,Core,Core,Core,Bottom,Top,Top,Middle,Bottom,37,14,81,96700,2700,3600,106100,2900,24900,18,33,37,931,102,0,0,218,290,108,214,1,36,0,188,825,249,604,116,172,63,236,361,160,249,63,263,158,75,309,116,178,1,50,598,112,289
6806767627,L,0:39:01,35,66,106,136,88,Core,Support,Core,Core,Support,Bottom,Top,Middle,Top,Roaming,23,24,60,168700,2700,2900,161800,16300,9800,33,62,116,603,263,135,141,158,292,908,43,79,254,102,29,336,119,1466,235,220,273,208,311,1,116,0,112,143,50,374,1,214,188,0,102,38,300
6806767627,W,1:10:29,80,52,77,19,31,Core,Core,Core,Support,Support,Top,Middle,Bottom,Roaming,Top,23,23,60,173300,2600,2900,121500,1300,41000,33,62,172,0,110,25,48,11,311,96,176,121,600,116,220,374,931,116,210,635,225,48,677,1,214,96,102,256,37,366,1,37,102,256,214,43,294
6809580040,W,1:14:33,75,135,88,22,35,support,Core,Support,Core,Core,Roaming,Top,Bottom,Middle,Bottom,52,29,142,178600,2800,3200,164200,10000,21200,35,58,102,226,40,123,48,43,370,210,208,1,50,908,112,829,1,102,0,30,256,232,291,110,96,176,220,1,235,311,135,263,160,123,249,603,372
6809580040,L,1:14:33,20,11,28,114,19,support,Core,Core,Core,Support,middle,Middle,Bottom,Top,Top,29,52,58,149600,2700,3000,127000,8699,6400,33,54,1,108,116,908,0,214,829,110,263,116,604,249,220,291,220,116,600,172,249,225,372,604,63,116,250,225,160,292,48,1,152,37,232,256,371
6809802856,L,0:40:58,85,41,19,64,129,support,Core,Core,Support,Core,Bottom,Bottom,Middle,Top,Top,15,35,36,68500,2000,2300,66400,535,1800,20,36,102,29,36,218,188,0,834,172,63,116,75,147,166,376,1,108,116,50,141,65,381,226,188,34,29,0,244,361,116,178,1,110,29,232,290
6809802856,W,0:45:08,5,89,100,29,136,support,Core,Core,Core,Support,Top,Top,Middle,Bottom,Roaming,35,16,73,102000,2800,3100,11600,6900,22600,21,36,232,102,931,30,36,218,675,250,108,147,63,96,114,573,50,1,156,596,168,116,638,1,90,50,908,112,114,825,143,1,36,29,244,116,309
